,location,month,month_index,start_date,end_date,title
0,Bahrain ,Mar,3,18,20,FORMULA 1 BAHRAIN GRAND PRIX 2022
1,Saudi Arabia ,Mar,3,25,27,FORMULA 1 SAUDI ARABIAN GRAND PRIX 2022
2,Australia ,Apr,4,08,10,FORMULA 1 AUSTRALIAN GRAND PRIX 2022
3,Italy ,Apr,4,22,24,FORMULA 1 GRAN PREMIO DELL'EMILIA ROMAGNA 2022
4,United States ,May,5,06,08,FORMULA 1 MIAMI GRAND PRIX 2022
5,Spain ,May,5,20,22,FORMULA 1 GRAN PREMIO DE ESPAÃA 2022
6,Monaco ,May,5,27,29,FORMULA 1 GRAND PRIX DE MONACO 2022
7,Azerbaijan ,Jun,6,10,12,FORMULA 1 AZERBAIJAN GRAND PRIX 2022
8,Canada ,Jun,6,17,19,FORMULA 1 GRAND PRIX DU CANADA 2022
9,Great Britain ,Jul,7,01,03,FORMULA 1 BRITISH GRAND PRIX 2022
10,Austria ,Jul,7,08,10,FORMULA 1 GROSSER PREIS VON ÃSTERREICH 2022
11,France ,Jul,7,22,24,FORMULA 1 GRAND PRIX DE FRANCE 2022
12,Hungary ,Jul,7,29,31,FORMULA 1 MAGYAR NAGYDÃJ 2022
13,Belgium ,Aug,8,26,28,FORMULA 1 BELGIAN GRAND PRIX 2022
14,Netherlands ,Sep,9,02,04,FORMULA 1 DUTCH GRAND PRIX 2022
15,Italy ,Sep,9,09,11,FORMULA 1 GRAN PREMIO DâITALIA 2022
16,Russia ,Sep,9,23,25,FORMULA 1 RUSSIAN GRAND PRIX 2022
17,Singapore ,Sep-Oct,9,30,02,FORMULA 1 SINGAPORE GRAND PRIX 2022
18,Japan ,Oct,10,07,09,FORMULA 1 JAPANESE GRAND PRIX 2022
19,United States ,Oct,10,21,23,FORMULA 1 UNITED STATES GRAND PRIX 2022
20,Mexico ,Oct,10,28,30,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÃXICO 2022
21,Brazil ,Nov,11,11,13,FORMULA 1 GRANDE PRÃMIO DE SÃO PAULO 2022
22,Abu Dhabi ,Nov,11,18,20,FORMULA 1 ABU DHABI GRAND PRIX 2022
